Element ID,Component Name,sigmaXX,sigmaYY,sigmaXY,Load Case
1,panel1,-56.885,10.672,21.775,Subcase 1 (LC1)
2,panel1,-70.083,16.774,22.213,Subcase 1 (LC1)
3,panel1,-57.534,17.217,29.669,Subcase 1 (LC1)
4,panel2,-76.911,2.546,26.363,Subcase 1 (LC1)
5,panel2,-71.247,17.850,20.346,Subcase 1 (LC1)
6,panel2,-75.971,20.858,20.607,Subcase 1 (LC1)
7,panel3,-72.939,-1.788,23.005,Subcase 1 (LC1)
8,panel3,-75.100,14.005,19.642,Subcase 1 (LC1)
9,panel3,-72.929,27.910,22.722,Subcase 1 (LC1)
10,panel4,-68.576,-8.701,27.326,Subcase 1 (LC1)
11,panel4,-72.553,15.067,17.280,Subcase 1 (LC1)
12,panel4,-78.317,36.831,26.445,Subcase 1 (LC1)
13,panel5,-65.518,3.851,41.354,Subcase 1 (LC1)
14,panel5,-72.186,12.513,33.851,Subcase 1 (LC1)
15,panel5,-77.601,23.193,39.591,Subcase 1 (LC1)
16,panel6,-77.601,23.193,39.591,Subcase 1 (LC1)
17,panel6,-72.186,12.513,33.851,Subcase 1 (LC1)
18,panel6,-65.518,3.851,41.354,Subcase 1 (LC1)
19,panel7,-78.317,36.831,26.445,Subcase 1 (LC1)
20,panel7,-72.553,15.067,17.280,Subcase 1 (LC1)
21,panel7,-68.576,-8.701,27.326,Subcase 1 (LC1)
22,panel8,-72.929,27.910,22.722,Subcase 1 (LC1)
23,panel8,-75.100,14.005,19.642,Subcase 1 (LC1)
24,panel8,-72.939,-1.788,23.005,Subcase 1 (LC1)
25,panel9,-75.971,20.858,20.607,Subcase 1 (LC1)
26,panel9,-71.247,17.850,20.346,Subcase 1 (LC1)
27,panel9,-76.911,2.546,26.363,Subcase 1 (LC1)
28,panel10,-57.534,17.217,29.669,Subcase 1 (LC1)
29,panel10,-70.083,16.774,22.213,Subcase 1 (LC1)
30,panel10,-56.885,10.672,21.775,Subcase 1 (LC1)
1,panel1,-58.628,-18.738,22.729,Subcase 2 (LC2)
2,panel1,-70.733,-13.732,22.213,Subcase 2 (LC2)
3,panel1,-59.277,-12.193,28.715,Subcase 2 (LC2)
